diagram: IDEF0 "Оперативная деятельность менеджера по работе с клиентами" [A-0]
function A0: "Оперативная деятельность менеджера по работе с клиентами"
  detail: A0
  input: "Заявка клиента"
  input: "Прайс-лист"
  input: "Данные клиента"
  input: "Закрытый заказ-наряд"
  control: "Должностные обязанности"
  control: "Методика расчета"
  mechanism: "Менеджер по работе с клиентами"
  output: "Цена изделия"
  output: "Договор"
  output: "Спецификация"
  output: "Заказ-наряд"
  output: "Акт приемки-передачи"
